"0","mix22 <- lmer(sqrt(index) ~ hybrid*method + block +"
"0","               (1|block/hybrid), data = milho)"
"2","Warning: unable to evaluate scaled gradient"
"2","Warning: Model failed to converge: degenerate  Hessian with 1 negative eigenvalues"
"0","library(car)"
"0","Anova(mix22)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: sqrt(index)"
"1","
"
"1","             "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
hybrid       "
"1"," 15.3159"
"1","  5"
"1","   0.009095"
"1"," **"
"1","
method       "
"1","  3.8886"
"1","  1"
"1","   0.048615"
"1"," * "
"1","
block        "
"1","  0.0718"
"1","  3"
"1","   0.994997"
"1","   "
"1","
hybrid:method"
"1"," 13.3812"
"1","  5"
"1","   0.020057"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
